namespace;case_id;old_et;new_et;diff;
mail-liza;4661;72111,8964864864;158127,5;86015,6035135136;
mail-liza;1913;30000;87729;57729;
mail-liza;2497;80000;369300,5;289300,5;
mail-liza;6058;60000;133248,5;73248,5;
mail-liza;4737;65000;318294;253294;
mail-liza;6071;120000;197564;77564;
mail-liza;1917;20000;43267,5;23267,5;
mail-liza;4736;90000;262811;172811;
mail-liza;4649;50000;174444,5;124444,5;
mail-liza;6059;120000;175135,5;55135,5;
mail-liza;6093;60000;155017,5;95017,5;
mail-liza;3961;52016,2625;39226,5;-12789,7625;
mail-liza;3933;90000;295809;205809;
mail-liza;1056;70000;264420;194420;
mail-liza;5934;240000;59414,5;-180585,5;
mail-liza;1057;120000;311633;191633;
mail-liza;3357;240000;460621,5;220621,5;
mail-liza;5801;100000;184292,5;84292,5;
mail-liza;5806;60779,613;29403;-31376,613;
mail-liza;2875;40000;65752;25752;
mail-liza;5499;65191,8328571428;99394,5;34202,6671428572;
mail-liza;5147;110000;251971;141971;
mail-liza;4723;100000;49572;-50428;
mail-liza;4493;90000;273177;183177;
mail-liza;4654;60000;280952,5;220952,5;
mail-liza;1995;70000;99848;29848;
mail-liza;1942;181203,148571428;62263,5;-118939,648571428;
mail-liza;6086;80000;176050;96050;
mail-liza;3636;40000;83814;43814;
mail-liza;5461;40000;83397;43397;
mail-liza;2095;85115,9570967741;55002;-30113,9570967741;
mail-liza;6353;85115,9570967741;300983;215867,042903226;
mail-liza;2475;60000;136575;76575;
mail-liza;2008;142656,478965517;87183,5;-55472,978965517;
mail-liza;4397;60000;167043;107043;
mail-liza;1993;60000;160109;100109;
mail-liza;5598;199768,801333333;434008;234239,198666667;
mail-liza;5455;90000;373251;283251;
mail-liza;3358;450136,9276;155027;-295109,9276;
mail-liza;678;70000;140110;70110;
