bbMenu[bbL].bM("m3m0fh88","m4e126eh","A-506",111,20,/*URL*/"http://www.rbhsound.com/a506.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3m0fh89","m4e126eh","A-504D",111,20,/*URL*/"http://www.rbhsound.com/a504d.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m4e126eo","m3lfn6ll","AC Series",111,20,/*URL*/"http://www.rbhsound.com/acseries.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m2wkkfsk","m4e126eo","AC System 1",111,20,/*URL*/"http://www.rbhsound.com/acsystem1.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m2wkkfsl","m4e126eo","AC System 2",111,20,/*URL*/"http://www.rbhsound.com/acsystem2.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m2wkkfsm","m4e126eo","AC-51",111,20,/*URL*/"http://www.rbhsound.com/ac51.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m2wkkfsn","m4e126eo","AC-525",111,20,/*URL*/"http://www.rbhsound.com/ac525.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m2wkkfso","m4e126eo","AC-5T",111,20,/*URL*/"http://www.rbhsound.com/ac5t.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m2wkkfsp","m4e126eo","A-10S",111,20,/*URL*/"http://www.rbhsound.com/a10s.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m2wkkfsr","m3lfn6ll","Commercial",111,20,/*URL*/"http://www.rbhsound.com/legacy_products.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3kjrxw9","m2wkkfsr","MC-615-70",111,20,/*URL*/"http://www.rbhsound.com/mc615_70.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3kjrxwa","m2wkkfsr","A-615-70",111,20,/*URL*/"http://www.rbhsound.com/a615_70.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m2wkkfsw","m3lfn6ll","MC Series",111,20,"","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m2wkkfsu","m2wkkfsw","MC-8",111,20,/*URL*/"http://www.rbhsound.com/mc8.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m2wkkfsv","m2wkkfsw","MC-83",111,20,/*URL*/"http://www.rbhsound.com/mc83.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3lfn6lg","m2wkkfsw","TS-10AN",111,20,/*URL*/"http://www.rbhsound.com/ts10an.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3lfn6lj","m2wkkfsw","TS-12AN",111,20,/*URL*/"http://www.rbhsound.com/ts12an.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m2wkkfsx","m3lfn6ll","Signature Series",111,20,"","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3lfn6le","m2wkkfsx","CinemaSITE",111,20,/*URL*/"http://www.rbhsound.com/cinemasite.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("mvk0pp3","m2wkkfsx","1212-SE",111,20,/*URL*/"http://www.rbhsound.com/1212-SE.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3kjrxw8","m3lfn6ll","TK Series",111,20,"","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3kjrxw4","m3kjrxw8","PC-10",111,20,/*URL*/"http://www.rbhsound.com/pc10.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3kjrxw5","m3kjrxw8","TK-5C",111,20,/*URL*/"http://www.rbhsound.com/tk5c.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3kjrxw6","m3kjrxw8","TK-515C",111,20,/*URL*/"http://www.rbhsound.com/tk515c.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m1h347dz","m3kjrxw8","TK-5CT",111,20,/*URL*/"http://www.rbhsound.com/tk5ct.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m1h347e0","m3kjrxw8","TK-8",111,20,/*URL*/"http://www.rbhsound.com/tk8.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m1h347e1","m3kjrxw8","TK-815",111,20,/*URL*/"http://www.rbhsound.com/tk815.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3lfn6li","m3lfn6ll","SA-150",111,20,/*URL*/"http://www.rbhsound.com/sa150.shtml","","","#fff2c8","white","black","black","","","","",1);
/*end_bbMenuDefs*/
bbMenu[bbL].buildLayers();
//-->
</script>
		</bb:menu></div>
<div id="bbML145678" style=" color: black; font-size: medium; font-family: serif; visibility: visible; display: block; position: absolute; z-index: 1009; top: 33px; left: 288px; width: 156px; height: 23px;">
			<bb:menu height="20" width="156" i="1" v="1.5">
			<script type="text/javascript"><!--
bbL=bbMenu.length;bbMenu[bbL]=new _bbroot(bbL,"bbML145678",0,0,0,0,0,0,1,15,4,/*URL*/"GeneratedItems/menutriangle.gif",/*URL*/"GeneratedItems/menutriangledown.gif",/*URL*/"GeneratedItems/menutriangleleft.gif",1,0,1000,"","black",1,1,"Arial",11,1,0,"left",4,5,0.03,0.3,1,"black",0,0,"Verdana,Geneva,Sans-serif",11,0,0,"left",5,5,0,0,0,/*URL*/"GeneratedItems/spacer.gif",0,0,5,5);
/*begin_bbMenuDefs*/
bbMenu[bbL].bM("bbMenu1","","",156,20,"",/*URL*/"http://www.rbhsound.com/images/clearspacer.gif","","white","black","navy","white","","","","",0);
bbMenu[bbL].bM("m30iz7sd","bbMenu1","",105,4,"","","","#fff2c8","white","black","black","","","","",0);
bbMenu[bbL].bM("m30lg6jy","bbMenu1","Bookshelf",105,20,"","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6k6","m30lg6jy","61-SE/R",70,20,/*URL*/"http://www.rbhsound.com/61ser.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6k8","m30lg6jy","61-SE",70,20,/*URL*/"http://www.rbhsound.com/61se.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6k9","m30lg6jy","41-SE",70,20,/*URL*/"http://www.rbhsound.com/41se.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6ka","m30lg6jy","MC-616C",70,20,/*URL*/"http://www.rbhsound.com/mc616c.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6kb","m30lg6jy","MC-6C",70,20,/*URL*/"http://www.rbhsound.com/mc6c.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m4iomtr1","m30lg6jy","MC-4C",70,20,/*URL*/"http://www.rbhsound.com/mc4c.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m1gtw3x8","m30lg6jy","MM-4",70,20,/*URL*/"http://www.rbhsound.com/mm4.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6jz","bbMenu1","Center/LCR",105,20,"","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6kd","m30lg6jz","T-1/R",80,20,/*URL*/"http://www.rbhsound.com/t1r.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6ke","m30lg6jz","T-1",80,20,/*URL*/"http://www.rbhsound.com/t1.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6kf","m30lg6jz","6100-SE/R",80,20,/*URL*/"http://www.rbhsound.com/product_detail.php?id=6100-SE/R","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6kg","m30lg6jz","6100-SE",80,20,/*URL*/"http://www.rbhsound.com/product_detail.php?id=6100-SE","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6kj","m30lg6jz","661-SE/R",80,20,/*URL*/"http://www.rbhsound.com/661ser.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3825r5m","m30lg6jz","661-SE",80,20,/*URL*/"http://www.rbhsound.com/661se.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m4iomtr2","m30lg6jz","SI-770/R",80,20,/*URL*/"http://www.rbhsound.com/si770r.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m36sgav8","m30lg6jz","SI-770",80,20,/*URL*/"http://www.rbhsound.com/si770.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m36sgav9","m30lg6jz","441-SE",80,20,/*URL*/"http://www.rbhsound.com/441se.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3xtl8ss","m30lg6jz","MC-815L",80,20,/*URL*/"http://www.rbhsound.com/mc815l.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m425mjvd","m30lg6jz","MC-616C",80,20,/*URL*/"http://www.rbhsound.com/mc616c.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m425mjve","m30lg6jz","MC-615L",80,20,/*URL*/"http://www.rbhsound.com/mc615l.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3m0fh8a","m30lg6jz","MC-414C",80,20,/*URL*/"http://www.rbhsound.com/mc414c.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3m0fh8c","m30lg6jz","C-4",80,20,/*URL*/"http://www.rbhsound.com/c4.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("myfx4lx","m30lg6jz","A-815L",80,20,/*URL*/"http://www.rbhsound.com/a815l.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("myfx4ly","m30lg6jz","A-615L",80,20,/*URL*/"http://www.rbhsound.com/a615l.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6k0","bbMenu1","Surround",105,20,"","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6kk","m30lg6k0","66-SE/R",70,20,/*URL*/"http://www.rbhsound.com/66ser.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6kl","m30lg6k0","66-SE",70,20,/*URL*/"http://www.rbhsound.com/66se.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m4fej88","m30lg6k0","44-SE",70,20,/*URL*/"http://www.rbhsound.com/44se.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m33nnuki","m30lg6k0","MC-6DB",70,20,/*URL*/"http://www.rbhsound.com/mc6db.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3m0fh8d","m30lg6k0","MC-44C",70,20,/*URL*/"http://www.rbhsound.com/mc44c.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6k1","bbMenu1","On-wall/Plasma",105,20,"","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m4eiqhml","m30lg6k1","WM-24",105,20,/*URL*/"http://www.rbhsound.com/wm24.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m46wj5dw","m30lg6k1","WM-30",105,20,/*URL*/"http://www.rbhsound.com/wm30.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6k2","bbMenu1","Tower",105,20,"","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6km","m30lg6k2","T-30LSE",100,20,/*URL*/"http://www.rbhsound.com/t30lse.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6kn","m30lg6k2","T-3/R",100,20,/*URL*/"http://www.rbhsound.com/t3r.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6ko","m30lg6k2","T-3P/T-3N (T-3)",100,20,/*URL*/"http://www.rbhsound.com/t3.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6kp","m30lg6k2","T-2/R",100,20,/*URL*/"http://www.rbhsound.com/t2r.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6kq","m30lg6k2","T-2P/T-2N (T-2)",100,20,/*URL*/"http://www.rbhsound.com/t2.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6kr","m30lg6k2","8300-SE/R",100,20,/*URL*/"http://www.rbhsound.com/product_detail.php?id=8300-SE/R","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m46wj5do","m30lg6k2","8300-SE",100,20,/*URL*/"http://www.rbhsound.com/product_detail.php?id=8300-SE","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m4iomtr3","m30lg6k2","1266-SE/R",100,20,/*URL*/"http://www.rbhsound.com/1266ser.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("mzsxd3z","m30lg6k2","1266-SE",100,20,/*URL*/"http://www.rbhsound.com/1266se.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3m0fh8e","m30lg6k2","1044-SE",100,20,/*URL*/"http://www.rbhsound.com/1044se.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m1gtw3x9","m30lg6k2","641-SE",100,20,/*URL*/"http://www.rbhsound.com/product_detail.php?id=641-SE","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m1gtw3xa","m30lg6k2","FM-45",100,20,/*URL*/"http://www.rbhsound.com/fm45.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m1gtw3xb","m30lg6k2","MC-6CT",100,20,/*URL*/"http://www.rbhsound.com/mc6ct.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6k3","bbMenu1","Subwoofers",105,20,"","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6kv","m30lg6k3","1010-SEP/R",70,20,/*URL*/"http://www.rbhsound.com/product_detail.php?id=1010-SEP/R","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6kw","m30lg6k3","1010-SEN/R",70,20,/*URL*/"http://www.rbhsound.com/product_detail.php?id=1010-SEN/R","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6kx","m30lg6k3","1010-SEP",70,20,/*URL*/"http://www.rbhsound.com/1010se.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6ky","m30lg6k3","1010-SEN",70,20,/*URL*/"http://www.rbhsound.com/1010se.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6kz","m30lg6k3","12-SE",70,20,/*URL*/"http://www.rbhsound.com/12se.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6l1","m30lg6k3","SI-1010",70,20,/*URL*/"http://www.rbhsound.com/si1010.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3alwxal","m30lg6k3","SI-12",70,20,/*URL*/"http://www.rbhsound.com/si12.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m1q04ime","m30lg6k3","SI-10",70,20,/*URL*/"http://www.rbhsound.com/si10.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m248jqyb","m30lg6k3","TS-12AP",70,20,/*URL*/"http://www.rbhsound.com/ts12a.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m1twzp7h","m30lg6k3","TS-10AP",70,20,/*URL*/"http://www.rbhsound.com/ts10a.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("mvk0pp4","m30lg6k3","MS-8.1",70,20,/*URL*/"http://www.rbhsound.com/ms8point1.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("myfx4lz","m30lg6k3","MS-10.1",70,20,/*URL*/"http://www.rbhsound.com/ms10_1.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("myfx4m0","m30lg6k3","MCS-88",70,20,/*URL*/"http://www.rbhsound.com/mcs88.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6k4","bbMenu1","In-wall",105,20,"","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6l3","m30lg6k4","SI-6100/R",70,20,/*URL*/"http://www.rbhsound.com/si6100r.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6l4","m30lg6k4","SI-6100",70,20,/*URL*/"http://www.rbhsound.com/si6100.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6l5","m30lg6k4","SI-6000/R",70,20,/*URL*/"http://www.rbhsound.com/si6000r.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6l6","m30lg6k4","SI-6000",70,20,/*URL*/"http://www.rbhsound.com/si6000.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6l8","m30lg6k4","SI-760/R",70,20,/*URL*/"http://www.rbhsound.com/si760r.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6l9","m30lg6k4","SI-760",70,20,/*URL*/"http://www.rbhsound.com/si760.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6la","m30lg6k4","SI-740/R",70,20,/*URL*/"http://www.rbhsound.com/si740r.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6lc","m30lg6k4","SI-740",70,20,/*URL*/"http://www.rbhsound.com/si740.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6ld","m30lg6k4","MC-884",70,20,/*URL*/"http://www.rbhsound.com/mc884.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6le","m30lg6k4","MC-616",70,20,/*URL*/"http://www.rbhsound.com/mc616.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m33nnukl","m30lg6k4","MC-6DB",70,20,/*URL*/"http://www.rbhsound.com/mc6db.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3xtl8st","m30lg6k4","MC-6",70,20,/*URL*/"http://www.rbhsound.com/mc6.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3m0fh8g","m30lg6k4","MC-553",70,20,/*URL*/"http://www.rbhsound.com/product_detail.php?id=MC-553","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3m0fh8h","m30lg6k4","MC-414",70,20,/*URL*/"http://www.rbhsound.com/mc414.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3m0fh8i","m30lg6k4","TK-6",70,20,/*URL*/"http://www.rbhsound.com/tk6.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3m0fh8j","m30lg6k4","A-810",70,20,/*URL*/"http://www.rbhsound.com/a810.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3m0fh8k","m30lg6k4","A-610",70,20,/*URL*/"http://www.rbhsound.com/a610.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("myfx4m1","m30lg6k4","A-414",70,20,/*URL*/"http://www.rbhsound.com/a414.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6k5","bbMenu1","In-ceiling",105,20,"","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6lf","m30lg6k5","MC-815",70,20,/*URL*/"http://www.rbhsound.com/mc815.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6lg","m30lg6k5","MC-815L",70,20,/*URL*/"http://www.rbhsound.com/mc815l.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6lh","m30lg6k5","MC-615",70,20,/*URL*/"http://www.rbhsound.com/mc615.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6lj","m30lg6k5","MC-615L",70,20,/*URL*/"http://www.rbhsound.com/mc615l.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6ll","m30lg6k5","TK-615",70,20,/*URL*/"http://www.rbhsound.com/tk615.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6lm","m30lg6k5","A-815",70,20,/*URL*/"http://www.rbhsound.com/a815.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30lg6lo","m30lg6k5","A-815L",70,20,/*URL*/"http://www.rbhsound.com/a815l.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m175riy6","m30lg6k5","A-615",70,20,/*URL*/"http://www.rbhsound.com/a615.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m33nnukj","m30lg6k5","A-615D",70,20,/*URL*/"http://www.rbhsound.com/a615d.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m36sgava","m30lg6k5","A-615L",70,20,/*URL*/"http://www.rbhsound.com/a615l.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m425mjvf","m30lg6k5","A-505R",70,20,/*URL*/"http://www.rbhsound.com/a505r.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m4eiqhmk","bbMenu1","Indoor/Outdoor",105,20,"","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m21ewhdd","m4eiqhmk","MC-6AW",70,20,/*URL*/"http://www.rbhsound.com/product_detail.php?id=MC-6AW","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("mb4kgwu","m4eiqhmk","AWS-6",70,20,/*URL*/"http://www.rbhsound.com/aws6.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m1gtw3xc","m4eiqhmk","A-5AW",70,20,/*URL*/"http://www.rbhsound.com/product_detail.php?id=A-5AW","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m1gtw3xd","m4eiqhmk","R8",70,20,/*URL*/"http://www.rbhsound.com/product_detail.php?id=R8","","","#fff2c8","white","black","black","","","","",1);
/*end_bbMenuDefs*/
bbMenu[bbL].buildLayers();
//-->
</script>
		</bb:menu></div>
					</td>
				</tr>
				<tr>
					<td width="781"><br>
						<table width="663" border="0" cellspacing="0" cellpadding="3" bgcolor="white">
							<tr>
								<td valign="top" width="6"></td>
								<td valign="top" width="362"><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><a href="products.shtml">products</a> &gt; in-wall <b>&gt;</b> <a href="mc815.shtml">MC-414</a><br>
									</font><br>
									<font size="4" color="#495644" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b>RBH MC-414 In-wall LCR Speaker</b></font><br>
									<font size="3" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><br>
										Despite its small size, the MC-414 packs a mighty punch; the woofer-tweeter-woofer configuration results in high power handling and a focused dispersion pattern. The MC-414 works particularly well as a center channel due to its brilliant clarity, small profile, and magnetically shielded design.<br>
									</font><br>
									<font size="3" color="#495644" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b>reviews</b></font><font size="3" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><br>
									</font><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular">
										<table width="319" border="0" cellspacing="0" cellpadding="3">
											<tr>
												<td valign="top" width="17"><img src="images/brownbutton.gif" alt="" width="14" height="13" border="0"></td>
												<td valign="top" width="176"><font size="2" color="#495644" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b><i><u>Home Theater Magazine</u></i></b></font><br>
													<font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><a href="hometheater1299.shtml">MC Series</a> (</font><font size="1" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><i>12/99)</i></font><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><br>
													</font><font size="1" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b>Face Off: 3 Speaker Systems Around $3,500<br>
														</b></font><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><a href="http://www.hometheatermag.com/showarchives.cgi?41" target="new">MC Series</a> (</font><font size="1" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><i>10/00)</i></font><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><br>
													</font></td>
												<td valign="top"><font color="#495644"><a href="http://www.hometheatermag.com" target="new"><img src="images/reviewsawards/hometheaterlogo.gif" alt="" width="100" height="34" align="right" border="0"></a></font></td>
											</tr>
											<tr>
												<td valign="top" width="17"><img src="images/brownbutton.gif" alt="" width="14" height="13" border="0"></td>
												<td valign="top" width="176"><font size="2" color="#495644" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b><i><u>Secrets of Home Theater<br>
																	
																	
																	
																			And High Fidelity</u></i></b></font><br>
													<font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><a href="secrets1099.shtml">MC Pkg 5</a> </font><font size="1" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><i>(10/99)</i></font><br>
												</td>
												<td valign="top"><a href="http://www.hometheaterhifi.com/main.html" target="new"><img src="images/reviewsawards/secretsofhometheater.gif" alt="" width="100" height="32" align="right" border="0"></a></td>
											</tr>
											<tr>
												<td valign="top" width="17"><img src="images/brownbutton.gif" alt="" width="14" height="13" border="0"></td>
												<td valign="top" width="176"><font size="2" color="#495644" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b><i><u>HomeTheaterSound<br>
																</u></i></b></font><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><a href="hometheatersound2001.shtml">MC Series System</a></font><font size="1" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><i> (12/01)</i></font><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><br>
													</font></td>
												<td valign="top"><a href="http://www.hometheatersound.com/" target="new"><img src="images/reviewsawards/hometheatersound.gif" alt="" width="100" height="49" align="right" border="0"></a></td>
											</tr>
											<tr>
												<td valign="top" width="17"><img src="images/brownbutton.gif" alt="" width="14" height="12" border="0"></td>
												<td valign="top" width="176"><font size="2" color="#495644" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><b><i><u>AudioRevolution.com</u></i></b></font><br>
													<font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><a href="audiorev0101.shtml">MC-6CT/TS-12AP</a></font><font size="1" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><i> (1/01) </i></font><font size="2" face="Arial,Helvetica,Geneva,Swiss,SunSans-Regular"><br>
													</font></td>
												<td valign="top"><a href="http://www.audiorevolution.com" target="new"><img src="images/reviewsawards/audiorevlogo.gif" alt="" width="100" height="29" align="right" border="0"></a></td>
											</tr>
										</table>
									</font><font size="3"><br>
