	<div class="image"><a href="/cat/goods.aspx?gd_id=43794"><img src="/cat/pic.aspx?Gd_id=43794&picture_view=s" width="100" height="100" alt="Холодильник Смоленск 8"/></a></div>
	<table height="100%">
		<tr>
			<td><nobr><image src="/images/prc/9/1/4.gif" /><image src="/images/prc/9/2/990.gif" style="vertical-align: top;" /></nobr></td>
			<th><a href="/cart/?item=43794&mode=add"><img src="/images/everyday/basket_wh.gif" width="18" height="16" alt="Добавить в корзину"/></a></th>
		</tr>
	</table>
	<div class="all"><a href="/cat/list/?gr_id=852" target="_blank">показать похожие товары</a></div>
</td>

<td class="item">
	<img src="/images/everyday/labels/ov.gif" class="label" alt="Специальная цена"/>
	<strong><a href="/cat/goods.aspx?gd_id=92987">Маникюрный набор</strong><br/>Trony T-BH1008</a>
	<div class="image"><a href="/cat/goods.aspx?gd_id=92987"><img src="/cat/pic.aspx?Gd_id=92987&picture_view=s" width="100" height="100" alt="Маникюрный набор Trony T-BH1008"/></a></div>
	<table height="100%">
		<tr>
			<td><nobr><image src="/images/prc/9/2/509w.gif" /></nobr></td>
			<th><a href="/cart/?item=92987&mode=add"><img src="/images/everyday/basket_wh.gif" width="18" height="16" alt="Добавить в корзину"/></a></th>
		</tr>
	</table>
	<div class="all"><a href="/cat/list/?gr_id=309" target="_blank">показать похожие товары</a></div>
</td>
<td class="midright"><div>&nbsp;</div></td>
    </tr>
	<tr>
		<td class="botleft"><div>&nbsp;</div></td>
		<td class="botmid" colspan="4"><div>&nbsp;</div></td>
		<td class="botright"><div>&nbsp;</div></td>
	</tr>
</table>

<table class="list" style="">
	<col width="1%">
	<col width="23%">
	<col width="24%">
	<col width="24%">
	<col width="23%">
	<col width="1%">
	<tr>
		<td class="topleft"><div>&nbsp;</div></td>
		<td class="topmid" colspan="4"><div>&nbsp;</div></td>
		<td class="topright"><div>&nbsp;</div></td>
	</tr>
	<tr>
<td class="midleft"><div>&nbsp;</div></td>
<td class="item">
	<img src="/images/everyday/labels/new.gif" class="label" alt="Специальная цена"/>
	<strong><a href="/cat/goods.aspx?gd_id=116483">Бритва</strong><br/>Philips HQ 6940</a>
	<div class="image"><a href="/cat/goods.aspx?gd_id=116483"><img src="/cat/pic.aspx?Gd_id=116483&picture_view=s" width="100" height="100" alt="Бритва Philips HQ 6940"/></a></div>
	<table height="100%">
		<tr>
			<td><nobr><image src="/images/prc/9/1/1.gif" /><image src="/images/prc/9/2/388.gif" style="vertical-align: top;" /></nobr></td>
			<th><a href="/cart/?item=116483&mode=add"><img src="/images/everyday/basket_wh.gif" width="18" height="16" alt="Добавить в корзину"/></a></th>
		</tr>
	</table>
	<div class="all"><a href="/cat/list/?gr_id=257" target="_blank">показать похожие товары</a></div>
</td>

<td class="item">
	<img src="/images/everyday/labels/ov.gif" class="label" alt="Специальная цена"/>
	<strong><a href="/cat/goods.aspx?gd_id=111589">Стойка универсальная</strong><br/>Efferte Glass Laguna 3</a>
	<div class="image"><a href="/cat/goods.aspx?gd_id=111589"><img src="/cat/pic.aspx?Gd_id=111589&picture_view=s" width="100" height="100" alt="Стойка универсальная Efferte Glass Laguna 3"/></a></div>
	<table height="100%">
		<tr>
			<td><nobr><image src="/images/prc/9/1/5.gif" /><image src="/images/prc/9/2/890.gif" style="vertical-align: top;" /></nobr></td>
			<th><a href="/cart/?item=111589&mode=add"><img src="/images/everyday/basket_wh.gif" width="18" height="16" alt="Добавить в корзину"/></a></th>
		</tr>
	</table>
	<div class="all"><a href="/cat/list/?gr_id=1310" target="_blank">показать похожие товары</a></div>
</td>

<td class="item">
	<img src="/images/everyday/labels/low.gif" class="label" alt="Специальная цена"/>
	<strong><a href="/cat/goods.aspx?gd_id=82216">Стиральная машина</strong><br/>Beko WKD 25060 R</a>
	<div class="image"><a href="/cat/goods.aspx?gd_id=82216"><img src="/cat/pic.aspx?Gd_id=82216&picture_view=s" width="100" height="100" alt="Стиральная машина Beko WKD 25060 R"/></a></div>
	<table height="100%">
		<tr>
			<td><nobr><image src="/images/prc/9/1/9.gif" /><image src="/images/prc/9/2/90.gif" style="vertical-align: top;" /></nobr></td>
			<th><a href="/cart/?item=82216&mode=add"><img src="/images/everyday/basket_wh.gif" width="18" height="16" alt="Добавить в корзину"/></a></th>
		</tr>
	</table>
	<div class="all"><a href="/cat/list/?gr_id=789" target="_blank">показать похожие товары</a></div>
</td>

<td class="item">
	<img src="/images/everyday/labels/new.gif" class="label" alt="Специальная цена"/>
	<strong><a href="/cat/goods.aspx?gd_id=109345">Микроволновая печь</strong><br/>Samsung PG878KSTR</a>
	<div class="image"><a href="/cat/goods.aspx?gd_id=109345"><img src="/cat/pic.aspx?Gd_id=109345&picture_view=s" width="100" height="100" alt="Микроволновая печь Samsung PG878KSTR"/></a></div>
	<table height="100%">
		<tr>
			<td><nobr><image src="/images/prc/9/1/5.gif" /><image src="/images/prc/9/2/594.gif" style="vertical-align: top;" /></nobr></td>
			<th><a href="/cart/?item=109345&mode=add"><img src="/images/everyday/basket_wh.gif" width="18" height="16" alt="Добавить в корзину"/></a></th>
		</tr>
	</table>
	<div class="all"><a href="/cat/list/?gr_id=700" target="_blank">показать похожие товары</a></div>
</td>
<td class="midright"><div>&nbsp;</div></td>
    </tr>
	<tr>
		<td class="botleft"><div>&nbsp;</div></td>
		<td class="botmid" colspan="4"><div>&nbsp;</div></td>
		<td class="botright"><div>&nbsp;</div></td>
	</tr>
</table>

<table class="list" style="">
	<col width="1%">
	<col width="23%">
	<col width="24%">
	<col width="24%">
	<col width="23%">
	<col width="1%">
	<tr>
		<td class="topleft"><div>&nbsp;</div></td>
		<td class="topmid" colspan="4"><div>&nbsp;</div></td>
		<td class="topright"><div>&nbsp;</div></td>
	</tr>
	<tr>
<td class="midleft"><div>&nbsp;</div></td>
<td class="item">
	<img src="/images/everyday/labels/new.gif" class="label" alt="Специальная цена"/>
	<strong><a href="/cat/goods.aspx?gd_id=115486">Пылесос</strong><br/>Philips FC9078/01</a>
	<div class="image"><a href="/cat/goods.aspx?gd_id=115486"><img src="/cat/pic.aspx?Gd_id=115486&picture_view=s" width="100" height="100" alt="Пылесос Philips FC9078/01"/></a></div>
	<table height="100%">
		<tr>
			<td><nobr><image src="/images/prc/9/1/7.gif" /><image src="/images/prc/9/2/490.gif" style="vertical-align: top;" /></nobr></td>
			<th><a href="/cart/?item=115486&mode=add"><img src="/images/everyday/basket_wh.gif" width="18" height="16" alt="Добавить в корзину"/></a></th>
		</tr>
	</table>
	<div class="all"><a href="/cat/list/?gr_id=621" target="_blank">показать похожие товары</a></div>
</td>

<td class="item">
	<img src="/images/everyday/labels/ov.gif" class="label" alt="Специальная цена"/>
	<strong><a href="/cat/goods.aspx?gd_id=45341">Зубная щетка</strong><br/>Braun OC 18.585</a>
	<div class="image"><a href="/cat/goods.aspx?gd_id=45341"><img src="/cat/pic.aspx?Gd_id=45341&picture_view=s" width="100" height="100" alt="Зубная щетка Braun OC 18.585"/></a></div>
	<table height="100%">
		<tr>
			<td><nobr><image src="/images/prc/9/1/6.gif" /><image src="/images/prc/9/2/590.gif" style="vertical-align: top;" /></nobr></td>
			<th><a href="/cart/?item=45341&mode=add"><img src="/images/everyday/basket_wh.gif" width="18" height="16" alt="Добавить в корзину"/></a></th>
		</tr>
	</table>
	<div class="all"><a href="/cat/list/?gr_id=303" target="_blank">показать похожие товары</a></div>
</td>

<td class="item">
	<img src="/images/everyday/labels/ov.gif" class="label" alt="Специальная цена"/>
	<strong><a href="/cat/goods.aspx?gd_id=43086">Тостер</strong><br/>Tefal 5396.46</a>
	<div class="image"><a href="/cat/goods.aspx?gd_id=43086"><img src="/cat/pic.aspx?Gd_id=43086&picture_view=s" width="100" height="100" alt="Тостер Tefal 5396.46"/></a></div>
	<table height="100%">
		<tr>
			<td><nobr><image src="/images/prc/9/2/919w.gif" /></nobr></td>
			<th><a href="/cart/?item=43086&mode=add"><img src="/images/everyday/basket_wh.gif" width="18" height="16" alt="Добавить в корзину"/></a></th>
		</tr>
	</table>
	<div class="all"><a href="/cat/list/?gr_id=739" target="_blank">показать похожие товары</a></div>
</td>

<td class="item">
	<img src="/images/everyday/labels/sell.gif" class="label" alt="Специальная цена"/>
	<strong><a href="/cat/goods.aspx?gd_id=82718" target="_blank">Разветвитель телевизионный</strong><br/>Vivanco 4226 краб</a>
	<div class="image"><a href="/cat/goods.aspx?gd_id=82718" target="_blank"><img src="/cat/pic.aspx?Gd_id=82718&picture_view=s" width="100" height="100" alt="Разветвитель телевизионный Vivanco 4226 краб"/></a></div>
	<table height="100%">
		<tr>
			<td><nobr><image src="/images/prc/9/2/95w.gif" /></nobr></td>
			<th><a href="/cart/?item=82718&mode=add" target="_blank">&nbsp;</th>
		</tr>
	</table>
	<div class="all"><a href="/cat/list/?gr_id=1345" target="_blank">показать похожие товары</a></div>
</td>
<td class="midright"><div>&nbsp;</div></td>
    </tr>
	<tr>
		<td class="botleft"><div>&nbsp;</div></td>
		<td class="botmid" colspan="4"><div>&nbsp;</div></td>
		<td class="botright"><div>&nbsp;</div></td>
	</tr>
</table>

<table class="list" style="">
	<col width="1%">
	<col width="23%">
	<col width="24%">
	<col width="24%">
	<col width="23%">
	<col width="1%">
	<tr>
		<td class="topleft"><div>&nbsp;</div></td>
		<td class="topmid" colspan="4"><div>&nbsp;</div></td>
		<td class="topright"><div>&nbsp;</div></td>
	</tr>
	<tr>
<td class="midleft"><div>&nbsp;</div></td>
<td class="item">
	<img src="/images/everyday/labels/sell.gif" class="label" alt="Специальная цена"/>
	<strong><a href="/cat/goods.aspx?gd_id=33923" target="_blank">Кабель "тюльпан"-"тюльпан"</strong><br/>Vivanco 4219 3т-3т 2м</a>
	<div class="image"><a href="/cat/goods.aspx?gd_id=33923" target="_blank"><img src="/cat/pic.aspx?Gd_id=33923&picture_view=s" width="100" height="100" alt="Кабель "тюльпан"-"тюльпан" Vivanco 4219 3т-3т 2м"/></a></div>
	<table height="100%">
		<tr>
			<td><nobr><image src="/images/prc/9/2/189w.gif" /></nobr></td>
			<th><a href="/cart/?item=33923&mode=add" target="_blank">&nbsp;</th>
		</tr>
	</table>
	<div class="all"><a href="/cat/list/?gr_id=354" target="_blank">показать похожие товары</a></div>
</td>

<td class="item">
	<img src="/images/everyday/labels/sell.gif" class="label" alt="Специальная цена"/>
	<strong><a href="/cat/goods.aspx?gd_id=54567">Автоколонка</strong><br/>Prology ES-522</a>
	<div class="image"><a href="/cat/goods.aspx?gd_id=54567"><img src="/cat/pic.aspx?Gd_id=54567&picture_view=s" width="100" height="100" alt="Автоколонка Prology ES-522"/></a></div>
	<table height="100%">
		<tr>
			<td><nobr><image src="/images/prc/9/2/329w.gif" /></nobr></td>
			<th><a href="/cart/?item=54567&mode=add"><img src="/images/everyday/basket_wh.gif" width="18" height="16" alt="Добавить в корзину"/></a></th>
		</tr>
	</table>
	<div class="all"><a href="/cat/list/?gr_id=401" target="_blank">показать похожие товары</a></div>
</td>

<td class="item">
	<img src="/images/everyday/labels/sell.gif" class="label" alt="Специальная цена"/>
	<strong><a href="/cat/goods.aspx?gd_id=81093" target="_blank">Телевизор</strong><br/>Toshiba 29CZ5SRX</a>
	<div class="image"><a href="/cat/goods.aspx?gd_id=81093" target="_blank"><img src="/cat/pic.aspx?Gd_id=81093&picture_view=s" width="100" height="100" alt="Телевизор Toshiba 29CZ5SRX"/></a></div>
	<table height="100%">
		<tr>
			<td><nobr><image src="/images/prc/9/1/8.gif" /><image src="/images/prc/9/2/290.gif" style="vertical-align: top;" /></nobr></td>
			<th><a href="/cart/?item=81093&mode=add" target="_blank">&nbsp;</th>
		</tr>
	</table>
	<div class="all"><a href="/cat/list/?gr_id=249" target="_blank">показать похожие товары</a></div>
</td>

<td class="item">
	<img src="/images/everyday/labels/sell.gif" class="label" alt="Специальная цена"/>
	<strong><a href="/cat/goods.aspx?gd_id=83750">DVD рекордер</strong><br/>Sony RDR-HX720 MPEG4</a>
	<div class="image"><a href="/cat/goods.aspx?gd_id=83750"><img src="/cat/pic.aspx?Gd_id=83750&picture_view=s" width="100" height="100" alt="DVD рекордер Sony RDR-HX720 MPEG4"/></a></div>
	<table height="100%">
		<tr>
			<td><nobr><image src="/images/prc/9/1/11.gif" /><image src="/images/prc/9/2/960.gif" style="vertical-align: top;" /></nobr></td>
			<th><a href="/cart/?item=83750&mode=add"><img src="/images/everyday/basket_wh.gif" width="18" height="16" alt="Добавить в корзину"/></a></th>
		</tr>
	</table>
	<div class="all"><a href="/cat/list/?gr_id=285" target="_blank">показать похожие товары</a></div>
</td>
<td class="midright"><div>&nbsp;</div></td>
    </tr>
	<tr>
		<td class="botleft"><div>&nbsp;</div></td>
		<td class="botmid" colspan="4"><div>&nbsp;</div></td>
		<td class="botright"><div>&nbsp;</div></td>
	</tr>
</table>

<div id="MirOffersBannersBlock1_ctl00_panRefresh" style="text-align: center; width: 100%; padding: 10px 0 10px 0;">
	<input type="image" name="MirOffersBannersBlock1$ctl00$btnRefresh" id="MirOffersBannersBlock1_ctl00_btnRefresh" src="/images/everyday/mir_offers_btn.gif" border="0" />
</div>





















						

<table class="service">
	<col width="33%"/>
	<col width="33%"/>
	<col width="34%"/>
	<tr><td colspan="3" height="1"><img src="/img/common/s.gif" width="650" height="1" /></td></tr>
	<tr>
		<th>УСЛУГИ</th>
		<td colspan="2">&nbsp;</td>
	</tr>
	<tr>
		<td>
	
	
	
	        <a href="/service/?id=6" target="_blank">Кредитные программы </a><a href="/service/?id=12" target="_blank">Программа надежности</a><a href="/service/?id=82" target="_blank">Технический центр «Мир и Сервис» </a><a href="/service/?id=165" target="_blank">Бронирование и выкуп билетов</a><a href="/service/?id=4" target="_blank">Подарочный сертификат  </a><a href="/service/?id=9" target="_blank">Интернет-магазин (Москва)</a><a href="/service/?id=34" target="_blank">Доставка (Москва и МО)</a><a href="/service/?id=11" target="_blank">Контакт-центр</a>
	</td>
	<td>
	<a href="/service/?id=7" target="_blank">Корпоративным клиентам</a><a href="/service/?id=58" target="_blank">Установка Car-Audio (Москва и МО)</a><a href="/service/?id=168" target="_blank">Установка и настройка техники</a><a href="/service/?id=40" target="_blank">Сервисные центры производителей</a><a href="/service/?id=167" target="_blank">Обмен и возврат техники</a><a href="/service/?id=123" target="_blank">Прием платежей (Москва)</a><a href="/service/?id=57" target="_blank">Подарочная упаковка</a><a href="/service/?id=80" target="_blank">Хранение товара</a>
	</td>
	<td>
	<a href="/service/?id=83" target="_blank">Бонусная карта</a><a href="/service/?id=56" target="_blank">Дисконтные карты (Москва и МО)</a>
			

<div style="margin-top: 10px; width: 100%;">
	<div class="frame1"><div class="bg1"><div class="bg2"><div class="bg3"><div class="bg4"><div class="bg5"><div class="bg6"><div class="bg7"><div class="bg8"><div class="frame1_content">
		<table>
			<tr><td style="padding-bottom: 5px; font-weight: bold;">Баланс дисконтной карты</td></tr>
			<tr><td>
			    <input type="text" name="balance" value="№ карты" id="num" name="num" size="8" style="width: 150px;" />&nbsp;&nbsp;
			    <a href="/cat/zapas.aspx?num=" style="display:inline; background: none; padding: 0;" onclick="ShowCardInfo('http://mirinfo.ru/cat/zapas.aspx?num=');return false;"><img src="/images/everyday/dc_card.gif" class="image" /></a>
			</td></tr>
		</table>
	</div></div></div></div></div></div></div></div></div></div>
</div>
<script language="JavaScript">
function ShowCardInfo(mm) {
	var CardNum;
	if(document.all)
	{
		mm = mm + document.all['num'].value;
	}
	else
	{
		mm = mm + document.getElementById('num').value;
	}

	window.open(mm,'CardInfo','width=415,height=600,scrollbars=no,dependent=yes,resizable=1');
}
</script>

		</td>
	</tr>
</table>



				</td>
					</tr>
					</table>
				</td>
				<td class="spacer"><div>&nbsp;</div></td>
				<td class="right">
					<div style="text-align: center; padding: 0px 0 10px 0;">
						<script language="javascript" type="text/javascript">PutFlash('/Images/everyday/banners/inetShop/inetshop', '298', '110', '');</script>
						<noscript></noscript>												
					</div>
					
					<div style="text-align: center; padding: 0px 0 10px 0;">
						<script language="javascript" type="text/javascript">PutFlash('/images/everyday/banners/laim/sert/298x110_new', '298', '110', '<A HREF=\"/service/?id=12#serv\"><IMG SRC=\"/images/everyday/banners/laim/sert/298x110_new.gif\" WIDTH=\"298\" HEIGHT=\"110\" BORDER= \"0\" ></a><br />');</script>
						<noscript><A HREF="/service/?id=12#serv"><IMG SRC="/images/everyday/banners/laim/sert/298x110_new.gif" WIDTH="298" HEIGHT="110" BORDER= "0" ></a><br /></noscript>
					</div>
					<div style="text-align: center; padding: 0px 0 0px 0;">
						<script language="javascript" type="text/javascript">PutFlash('/images/everyday/banners/right/4asiki3', '298', '60', '');</script>
						<noscript></noscript>
					</div>
					
				    
<style>
    td.act_title {
        padding: 10px 0 0 10px; 
    }
    td.act_title a { 
        color: #ed1b24;
	    font: 18px "Arial", "Helvetica", sans-serif;
	    text-decoration: none;
	}
	td.act_title a:hover { 
        color: #ed1b24;
	    font: 18px "Arial", "Helvetica", sans-serif;
	    text-decoration: underline;
	}
	td.act_text {
        padding: 15px 0 15px 10px;
        vertical-align: top; 
        font-size: 12px;
        line-height: 15px;
    }
    
    td.act_text a {
        color: #000;
        text-decoration: none;
    }
    
    td.act_text a:hover {
        color: #000;
        text-decoration: none;
    }
    
    td.act_text a b{
        color: #ed1b24;
        text-decoration: none;
    }
</style>
<!--div><a href="/actions/"><img src="/Images/everyday/banners/50percent/discount50.gif" border="0" /></a></div-->
<div id="firstpb">

 <table width="100%" style="background:url(/images/everyday/samples/act3.gif) no-repeat 100% 100%;">
<tr>
    <td rowspan="2" valign="middle" height="135" width="47"><a id="ActionsListFirstPage1_ctl01_hrefIcon" href="/actions/"><img id="ActionsListFirstPage1_ctl01_imgIcon" src="/images/everyday/icons/actions/02_kras.gif" border="0" /></a></td>
    <td class="act_title" height="1"><a id="ActionsListFirstPage1_ctl01_hrefActionTitle" href="/actions/#actid802">Распродажа в Интернет магазине «МИР»</a></td>
</tr>
<tr><td id="ActionsListFirstPage1_ctl01_tdBg" class="act_text" style="background:url(/images/everyday/samples/act1.gif) no-repeat 100% 100%;"><a id="ActionsListFirstPage1_ctl01_hrefActionText" href="/actions/#actid802">В московском Интернет магазине «МИР» с 30 января по 5 февраля  покупателей ждут <b> скидки</b> на товары по списку ...</a></td>
</tr>
<tr><td height="1" colspan="2" style="background: url(/images/everyday/dash.gif) repeat-x 0 100%;"> </td></tr>
</table>   

 <table width="100%" style="background:url(/images/everyday/samples/act3.gif) no-repeat 100% 100%;">
<tr>
    <td rowspan="2" valign="middle" height="135" width="47"><a id="ActionsListFirstPage1_ctl02_hrefIcon" href="/actions/"><img id="ActionsListFirstPage1_ctl02_imgIcon" src="/images/everyday/icons/actions/02_zel.gif" border="0" /></a></td>
    <td class="act_title" height="1"><a id="ActionsListFirstPage1_ctl02_hrefActionTitle" href="/actions/#actid864">Суперцена на комплект  техники Scarlett</a></td>
</tr>
<tr><td id="ActionsListFirstPage1_ctl02_tdBg" class="act_text" style="background:url(/images/everyday/samples/act2.gif) no-repeat 100% 100%;"><a id="ActionsListFirstPage1_ctl02_hrefActionText" href="/actions/#actid864">В магазинах «МИР» с 3 декабря по 28 февраля действует  суперцена на комплект техники Scarlett ...</a></td>
</tr>
<tr><td height="1" colspan="2" style="background: url(/images/everyday/dash.gif) repeat-x 0 100%;"> </td></tr>
</table>   

 <table width="100%" style="background:url(/images/everyday/samples/act3.gif) no-repeat 100% 100%;">
<tr>
    <td rowspan="2" valign="middle" height="135" width="47"><a id="ActionsListFirstPage1_ctl03_hrefIcon" href="/actions/"><img id="ActionsListFirstPage1_ctl03_imgIcon" src="/images/everyday/icons/actions/01_sin.gif" border="0" /></a></td>
    <td class="act_title" height="1"><a id="ActionsListFirstPage1_ctl03_hrefActionTitle" href="/actions/#actid834">Чайник в подарок покупателям СВЧ Samsung</a></td>
</tr>
<tr><td id="ActionsListFirstPage1_ctl03_tdBg" class="act_text" style="background:url(/images/everyday/samples/act3.gif) no-repeat 100% 100%;"><a id="ActionsListFirstPage1_ctl03_hrefActionText" href="/actions/#actid834">Всем покупателям микроволновых печей Samsung стоимостью от 3990 рублей в подарок  заварочный чайник Pyrex ... </a></td>
</tr>
<tr><td height="1" colspan="2" style="background: url(/images/everyday/dash.gif) repeat-x 0 100%;"> </td></tr>
</table>   

 <table width="100%" style="background:url(/images/everyday/samples/act3.gif) no-repeat 100% 100%;">
<tr>
    <td rowspan="2" valign="middle" height="135" width="47"><a id="ActionsListFirstPage1_ctl04_hrefIcon" href="/actions/"><img id="ActionsListFirstPage1_ctl04_imgIcon" src="/images/everyday/icons/actions/01_zel.gif" border="0" /></a></td>
    <td class="act_title" height="1"><a id="ActionsListFirstPage1_ctl04_hrefActionTitle" href="/actions/#actid769">Подарки покупателям стиральных машин Beko</a></td>
</tr>
<tr><td id="ActionsListFirstPage1_ctl04_tdBg" class="act_text" style="background:url(/images/everyday/samples/act1.gif) no-repeat 100% 100%;"><a id="ActionsListFirstPage1_ctl04_hrefActionText" href="/actions/#actid769">В сети магазинов «МИР» с 18 июня покупатели стиральных машин Beko получают <b>подарки</b> ...
</a></td>
</tr>
<tr><td height="1" colspan="2" style="background: url(/images/everyday/dash.gif) repeat-x 0 100%;"> </td></tr>
</table>   

 <table width="100%" style="background:url(/images/everyday/samples/act3.gif) no-repeat 100% 100%;">
<tr>
    <td rowspan="2" valign="middle" height="135" width="47"><a id="ActionsListFirstPage1_ctl05_hrefIcon" href="/actions/"><img id="ActionsListFirstPage1_ctl05_imgIcon" src="/images/everyday/icons/actions/01_sin.gif" border="0" /></a></td>
    <td class="act_title" height="1"><a id="ActionsListFirstPage1_ctl05_hrefActionTitle" href="/actions/#actid761">Подарки покупателям телевизора Philips 42PFL9900D</a></td>
</tr>
<tr><td id="ActionsListFirstPage1_ctl05_tdBg" class="act_text" style="background:url(/images/everyday/samples/act2.gif) no-repeat 100% 100%;"><a id="ActionsListFirstPage1_ctl05_hrefActionText" href="/actions/#actid761">В магазинах «МИР» с 2 июня покупатели телевизора Philips 42PFL9900D/10 получают <b>подарок</b> ...

</a></td>
</tr>
<tr><td height="1" colspan="2" style="background: url(/images/everyday/dash.gif) repeat-x 0 100%;"> </td></tr>
</table>   

 <div class="all_act"><a href="/actions/" style="color:#000;">все акции</a></div>
</div>   
</div>

					
					

					
					
                    
					<div style="text-align: center;">
						<script language="javascript" type="text/javascript">PutFlash('/images/everyday/banners/laim/Arenda_vac/298х64_Vakansii', '298', '64', '');</script>
						<noscript>
							<A HREF="/vacancy/"><IMG SRC="/images/everyday/banners/laim/Arenda_vac/298х64_Vakansii.gif" WIDTH="298" HEIGHT="64" BORDER= "0" ALT="Вакансии сети магазинов &laquo;МИР&raquo;" ><br></a>
						</noscript>
					</div>				</td>
				<td class="spacer"><div>&nbsp;</div></td>
			</tr>
		</table>
		

<table width="100%" style="margin-top: 20px">
	<col width="1%" />
	<col width="98%" />
	<col width="1%" />
	<tr>
		<td class="spacer" />
		<td>
		    <table width="100%">
		    <tr>
		        <td width="7"><img src="/images/everyday/bottommenu_bg_1.gif" /></td>
			    <td align="center" bgcolor="#D8DE40" class="bottom_menu"><a href="/" style="color:#ff0000">Главная страница</a> | <a href="/cat/" style="color:">Каталог товаров</a> | <a href="/presents/" style="color:">Выбор подарков</a> | <a href="/actions/" style="color:">Акции</a> | <a href="/news/" style="color:">Новости</a> | <a href="/service/" style="color:">Услуги</a><br />
			    <a href="/company/" style="color:">О компании</a> | <a href="/mag/" style="color:">Магазины</a> | <a href="/vacancy/" style="color:">Вакансии</a> | <a href="/company/realty/" style="color:">Управление по недвижимости</a> | <a href="/company/partners/" style="color:">Партнеры</a> | <a href="/forum/">МИРовой форум</a> | <a href="/contacts/" style="color:">Контакт-центр</a></td>
			    <td width="7"><img src="/images/everyday/bottommenu_bg_2.gif" /></td>
			</tr>
			</table>
		</td>
		<td class="spacer" />
	</tr>
</table>
<table width="100%">
	<col width="1%"/>
	<col width="98%"/>
	<col width="1%"/>
	<tr><td colspan="3" height="20"> </td></tr>
	<tr>
	<td class="spacer"><div>&nbsp;</div></td>
	<td style="text-align:center; vertical-align: middle;">
	
	
	        
		


		    <!--begin of Rambler's Top100 code -->
		    <a href="http://top100.rambler.ru/top100/" target="_blank">
		    <img src="http://counter.rambler.ru/top100.cnt?642468" alt="" width=1 height=1 border=0></a>
		    <!--end of Top100 code--> 
		    <!--begin of TopShop counter>
		    <img src="http://topshop-counter.rambler.ru/top100.cnt?22107" width=1
		    height=1>
		    <!--end of TopShop counter-->
		    <!--begin of TopShop logo>
		
			<a href="http://topshop.rambler.ru/go.html?ID=22107" target=_blank><img align="middle" 
			src="http://images.rambler.ru/topshop/ban/count-topshop-011.gif" width=88
			height=31 alt="Rambler's TopShop" border=0 hspace="10"></a>
			<!--end of TopShop logo-->
			
			<!--begin of Top100 logo-->
			<a href="http://top100.rambler.ru/top100/" target="_blank"><img src="http://top100-images.rambler.ru/top100/banner-88x31-rambler-gray2.gif" align="middle" alt="Rambler's Top100" width=88 height=31 border=0 hspace="5"></a>
			<!--end of Top100 logo -->
			
			<!--LiveInternet logo-->
			<a href="http://www.liveinternet.ru/click" target="_blank"><img src="http://counter.yadro.ru/logo?38.6" align="middle" border=0 title="LiveInternet" alt="" width=31 height=31 hspace="5"></a>
			<!--/LiveInternet-->
			
			<script language='JavaScript'>
			document.write('<img src=http://www.raexpert.ru/database/img/count.php?f=$object_folder&w=' + escape(document.location) + ' width=1 height=1>');
			</script>
			<a href="http://www.raexpert.ru/database/companies/mir_company/?confirm=ranking1" target="_blank"><img src="http://www.raexpert.ru/database/img/button.php?id=ranking1;mir_company;companies&color=ffcc33&bgcolor=ffffff" width=88 height=31 alt='Рейтинг Эксперт-400 - 220' border=0 align="middle" hspace="5"></a>

			<!--Rating@Mail.ru LOGO-->
			<a  target="_blank" href="http://top.mail.ru/jump?from=868264"><img SRC="http://df.c3.bd.a0.top.list.ru/counter?id=868264;t=69;l=1"  border=0 align="middle" hspace="5" alt="Рейтинг@Mail.ru"/></a><!--/LOGO-->
			
			<!-- ОПОРA РОССИИ  -->
			<a href="http://www.opora.ru"  target="_blank"><img src="/images/everyday/ban_opora.jpg" align="middle" width="88" height="31" /></a>
			<!-- /ОПОРA РОССИИ  -->
			
			<a href="http://goldennets.ru/" target="_blank" ><img src="/Images/everyday/podval_button/seti.gif"  align="middle" /></a>
			
			<a href="http://brandgoda.ru/laureats/pobediteli-brend-goda--effie-2004.html" target="_blank" ><img src="/Images/everyday/podval_button/brend_goda.gif"  align="middle" /></a>

			<a target="_blank" href="http://www.superjob.ru/"><img src="http://img.superjob.ru/img/best_employer2008.gif" border="0" alt="Привлекательный работодатель"  align="middle" width="88" height="31" ></a>
						
			<!-- SpyLOG f:0211 (Главная стр) -->
			<script language="javascript"><!--
			Mu="u6286.92.spylog.com";Md=document;Mnv=navigator;Mp=0;
			Md.cookie="b=b";Mc=0;if(Md.cookie)Mc=1;Mrn=Math.random();
			Mn=(Mnv.appName.substring(0,2)=="Mi")?0:1;Mt=(new Date()).getTimezoneOffset();
			Mz="p="+Mp+"&rn="+Mrn+"&c="+Mc+"&t="+Mt;
			if(self!=top){Mfr=1;}else{Mfr=0;}Msl="1.0";
			//--></script><script language="javascript1.1"><!--
			Mpl="";Msl="1.1";Mj = (Mnv.javaEnabled()?"Y":"N");Mz+='&j='+Mj;
			//--></script><script language="javascript1.2"><!-- 
			Msl="1.2";Ms=screen;Mpx=(Mn==0)?Ms.colorDepth:Ms.pixelDepth;
			Mz+="&wh="+Ms.width+'x'+Ms.height+"&px="+Mpx;
			//--></script><script language="javascript1.3"><!--
			Msl="1.3";//--></script><script language="javascript"><!--
